"source","permalink","metaFile"
"@site/docs/cli/ory-delete.md","/docs/docs/cli/ory-delete",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-md-eed.json"
"@site/docs/cli/ory-delete-oauth2-client.md","/docs/docs/cli/ory-delete-oauth2-client",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-oauth-2-client-md-481.json"
"@site/docs/cli/ory-delete-organization.md","/docs/docs/cli/ory-delete-organization",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-organization-md-4b7.json"
"@site/docs/cli/ory-delete-relation-tuples.md","/docs/docs/cli/ory-delete-relation-tuples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-relation-tuples-md-6a2.json"
"@site/docs/cli/ory-delete-relationships.md","/docs/docs/cli/ory-delete-relationships",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-delete-relationships-md-56b.json"
"@site/docs/cli/ory-format-jsonnet.md","/docs/docs/cli/ory-format-jsonnet",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-format-jsonnet-md-0d9.json"
"@site/docs/cli/ory-format.md","/docs/docs/cli/ory-format",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-format-md-acd.json"
"@site/docs/cli/ory-get-identity-config.md","/docs/docs/cli/ory-get-identity-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-identity-config-md-938.json"
"@site/docs/cli/ory-get-identity.md","/docs/docs/cli/ory-get-identity",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-identity-md-a42.json"
"@site/docs/cli/ory-get-jwk.md","/docs/docs/cli/ory-get-jwk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-jwk-md-9b8.json"
"@site/docs/cli/ory-get.md","/docs/docs/cli/ory-get",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-md-a12.json"
"@site/docs/cli/ory-get-oauth2-client.md","/docs/docs/cli/ory-get-oauth2-client",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-oauth-2-client-md-878.json"
"@site/docs/cli/ory-get-oauth2-config.md","/docs/docs/cli/ory-get-oauth2-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-oauth-2-config-md-326.json"
"@site/docs/cli/ory-get-permission-config.md","/docs/docs/cli/ory-get-permission-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-permission-config-md-744.json"
"@site/docs/cli/ory-get-project.md","/docs/docs/cli/ory-get-project",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-project-md-5c5.json"
"@site/docs/cli/ory-get-workspace.md","/docs/docs/cli/ory-get-workspace",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-get-workspace-md-199.json"
"@site/docs/cli/ory-import-identities.md","/docs/docs/cli/ory-import-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-import-identities-md-a57.json"
"@site/docs/cli/ory-import-jwk.md","/docs/docs/cli/ory-import-jwk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-import-jwk-md-9c5.json"
"@site/docs/cli/ory-import.md","/docs/docs/cli/ory-import",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-import-md-7db.json"
"@site/docs/cli/ory-import-oauth2-client.md","/docs/docs/cli/ory-import-oauth2-client",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-import-oauth-2-client-md-b3a.json"
"@site/docs/cli/ory-introspect.md","/docs/docs/cli/ory-introspect",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-introspect-md-d7c.json"
"@site/docs/cli/ory-introspect-token.md","/docs/docs/cli/ory-introspect-token",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-introspect-token-md-c70.json"
"@site/docs/cli/ory-is-allowed.md","/docs/docs/cli/ory-is-allowed",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-is-allowed-md-04c.json"
"@site/docs/cli/ory-is.md","/docs/docs/cli/ory-is",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-is-md-6b8.json"
"@site/docs/cli/ory-lint-lint.md","/docs/docs/cli/ory-lint-lint",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-lint-lint-md-2b8.json"
"@site/docs/cli/ory-lint.md","/docs/docs/cli/ory-lint",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-lint-md-0e9.json"
"@site/docs/cli/ory-list-event-streams.md","/docs/docs/cli/ory-list-event-streams",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-event-streams-md-d36.json"
"@site/docs/cli/ory-list-identities.md","/docs/docs/cli/ory-list-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-identities-md-162.json"
"@site/docs/cli/ory-list.md","/docs/docs/cli/ory-list",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-md-b7b.json"
"@site/docs/cli/ory-list-oauth2-clients.md","/docs/docs/cli/ory-list-oauth2-clients",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-oauth-2-clients-md-0e0.json"
"@site/docs/cli/ory-list-organizations.md","/docs/docs/cli/ory-list-organizations",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-organizations-md-cad.json"
"@site/docs/cli/ory-list-projects.md","/docs/docs/cli/ory-list-projects",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-projects-md-974.json"
"@site/docs/cli/ory-list-relation-tuples.md","/docs/docs/cli/ory-list-relation-tuples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-relation-tuples-md-4fd.json"
"@site/docs/cli/ory-list-relationships.md","/docs/docs/cli/ory-list-relationships",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-relationships-md-7a6.json"
"@site/docs/cli/ory-list-workspaces.md","/docs/docs/cli/ory-list-workspaces",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-list-workspaces-md-a9b.json"
"@site/docs/cli/ory.md","/docs/docs/cli/ory",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-md-137.json"
"@site/docs/cli/ory-open-account-experience-login.md","/docs/docs/cli/ory-open-account-experience-login",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-account-experience-login-md-ac8.json"
"@site/docs/cli/ory-open-account-experience.md","/docs/docs/cli/ory-open-account-experience",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-account-experience-md-7e0.json"
"@site/docs/cli/ory-open-account-experience-recovery.md","/docs/docs/cli/ory-open-account-experience-recovery",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-account-experience-recovery-md-493.json"
"@site/docs/cli/ory-open-account-experience-registration.md","/docs/docs/cli/ory-open-account-experience-registration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-account-experience-registration-md-d7a.json"
"@site/docs/cli/ory-open-account-experience-settings.md","/docs/docs/cli/ory-open-account-experience-settings",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-account-experience-settings-md-ceb.json"
"@site/docs/cli/ory-open-account-experience-verification.md","/docs/docs/cli/ory-open-account-experience-verification",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-account-experience-verification-md-6d7.json"
"@site/docs/cli/ory-open.md","/docs/docs/cli/ory-open",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-open-md-e57.json"
"@site/docs/cli/ory-parse.md","/docs/docs/cli/ory-parse",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-parse-md-f5e.json"
"@site/docs/cli/ory-parse-relation-tuples.md","/docs/docs/cli/ory-parse-relation-tuples",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-parse-relation-tuples-md-c9d.json"
"@site/docs/cli/ory-parse-relationships.md","/docs/docs/cli/ory-parse-relationships",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-parse-relationships-md-610.json"
"@site/docs/cli/ory-patch-identity-config.md","/docs/docs/cli/ory-patch-identity-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-patch-identity-config-md-866.json"
"@site/docs/cli/ory-patch.md","/docs/docs/cli/ory-patch",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-patch-md-40c.json"
"@site/docs/cli/ory-patch-oauth2-config.md","/docs/docs/cli/ory-patch-oauth2-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-patch-oauth-2-config-md-9ce.json"
"@site/docs/cli/ory-patch-opl.md","/docs/docs/cli/ory-patch-opl",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-patch-opl-md-977.json"
"@site/docs/cli/ory-patch-permission-config.md","/docs/docs/cli/ory-patch-permission-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-patch-permission-config-md-81a.json"
"@site/docs/cli/ory-patch-project.md","/docs/docs/cli/ory-patch-project",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-patch-project-md-78b.json"
"@site/docs/cli/ory-perform-authorization-code.md","/docs/docs/cli/ory-perform-authorization-code",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-perform-authorization-code-md-f13.json"
"@site/docs/cli/ory-perform-client-credentials.md","/docs/docs/cli/ory-perform-client-credentials",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-perform-client-credentials-md-6aa.json"
"@site/docs/cli/ory-perform.md","/docs/docs/cli/ory-perform",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-perform-md-a62.json"
"@site/docs/cli/ory-proxy.md","/docs/docs/cli/ory-proxy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-proxy-md-4f6.json"
"@site/docs/cli/ory-revoke.md","/docs/docs/cli/ory-revoke",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-revoke-md-55b.json"
"@site/docs/cli/ory-revoke-token.md","/docs/docs/cli/ory-revoke-token",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-revoke-token-md-717.json"
"@site/docs/cli/ory-tunnel.md","/docs/docs/cli/ory-tunnel",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-tunnel-md-9a1.json"
"@site/docs/cli/ory-update-event-stream.md","/docs/docs/cli/ory-update-event-stream",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-event-stream-md-49c.json"
"@site/docs/cli/ory-update-identity-config.md","/docs/docs/cli/ory-update-identity-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-identity-config-md-9ba.json"
"@site/docs/cli/ory-update.md","/docs/docs/cli/ory-update",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-md-933.json"
"@site/docs/cli/ory-update-oauth2-client.md","/docs/docs/cli/ory-update-oauth2-client",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-oauth-2-client-md-ab8.json"
"@site/docs/cli/ory-update-oauth2-config.md","/docs/docs/cli/ory-update-oauth2-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-oauth-2-config-md-c41.json"
"@site/docs/cli/ory-update-opl.md","/docs/docs/cli/ory-update-opl",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-opl-md-454.json"
"@site/docs/cli/ory-update-organization.md","/docs/docs/cli/ory-update-organization",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-organization-md-e1b.json"
"@site/docs/cli/ory-update-permission-config.md","/docs/docs/cli/ory-update-permission-config",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-permission-config-md-226.json"
"@site/docs/cli/ory-update-project.md","/docs/docs/cli/ory-update-project",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-update-project-md-66f.json"
"@site/docs/cli/ory-use.md","/docs/docs/cli/ory-use",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-use-md-9b8.json"
"@site/docs/cli/ory-use-project.md","/docs/docs/cli/ory-use-project",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-use-project-md-a55.json"
"@site/docs/cli/ory-validate-identity.md","/docs/docs/cli/ory-validate-identity",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-validate-identity-md-057.json"
"@site/docs/cli/ory-validate.md","/docs/docs/cli/ory-validate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-validate-md-257.json"
"@site/docs/cli/ory-version.md","/docs/docs/cli/ory-version",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-cli-ory-version-md-90b.json"
"@site/docs/concepts/cache.mdx","/docs/docs/concepts/cache",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-concepts-cache-mdx-89c.json"
"@site/docs/concepts/password-policy.mdx","/docs/docs/concepts/password-policy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-concepts-password-policy-mdx-2ac.json"
"@site/docs/concepts/personal-access-token.mdx","/docs/docs/concepts/personal-access-token",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-concepts-personal-access-token-mdx-0ca.json"
"@site/docs/concepts/redirects.mdx","/docs/docs/concepts/redirects",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-concepts-redirects-mdx-464.json"
"@site/docs/console/change-owner.mdx","/docs/docs/console/change-owner",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-console-change-owner-mdx-678.json"
"@site/docs/console/usage-billing.mdx","/docs/docs/console/usage-billing",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-console-usage-billing-mdx-a14.json"
"@site/docs/debug/smtp-courier-1.mdx","/docs/docs/debug/smtp-courier-1",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-debug-smtp-courier-1-mdx-019.json"
"@site/docs/ecosystem/api-design.mdx","/docs/docs/ecosystem/api-design",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-api-design-mdx-53a.json"
"@site/docs/ecosystem/changelog.mdx","/docs/docs/ecosystem/changelog",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-changelog-mdx-111.json"
"@site/docs/ecosystem/community.mdx","/docs/docs/ecosystem/community",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-community-mdx-89d.json"
"@site/docs/ecosystem/configuring.mdx","/docs/docs/ecosystem/configuring",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-configuring-mdx-624.json"
"@site/docs/ecosystem/contributing.mdx","/docs/docs/ecosystem/contributing",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-contributing-mdx-9d7.json"
"@site/docs/ecosystem/projects.mdx","/docs/docs/ecosystem/projects",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-projects-mdx-e92.json"
"@site/docs/ecosystem/security.mdx","/docs/docs/ecosystem/security",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-security-mdx-8aa.json"
"@site/docs/ecosystem/software-architecture-philosophy.mdx","/docs/docs/ecosystem/software-architecture-philosophy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-software-architecture-philosophy-mdx-007.json"
"@site/docs/ecosystem/sqa.mdx","/docs/docs/ecosystem/sqa",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-sqa-mdx-3b8.json"
"@site/docs/ecosystem/upgrading.mdx","/docs/docs/ecosystem/upgrading",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-ecosystem-upgrading-mdx-b6a.json"
"@site/docs/elements/assets/figma-variables.gen.md","/docs/docs/elements/assets/figma-variables.gen",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-assets-figma-variables-gen-md-384.json"
"@site/docs/elements/css-reference.mdx","/docs/docs/elements/css-reference",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-css-reference-mdx-798.json"
"@site/docs/elements/guides/02_theming.mdx","/docs/docs/elements/guides/theming",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-guides-02-theming-mdx-537.json"
"@site/docs/elements/guides/03_internationalization.mdx","/docs/docs/elements/guides/internationalization",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-guides-03-internationalization-mdx-e39.json"
"@site/docs/elements/guides/04_configuration.mdx","/docs/docs/elements/guides/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-guides-04-configuration-mdx-d43.json"
"@site/docs/elements/guides/05_migration_0x.mdx","/docs/docs/elements/guides/migration-0x",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-guides-05-migration-0-x-mdx-811.json"
"@site/docs/elements/guides/06_going_to_production.mdx","/docs/docs/elements/guides/going-to-production",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-guides-06-going-to-production-mdx-125.json"
"@site/docs/elements/index.mdx","/docs/docs/elements/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-index-mdx-edb.json"
"@site/docs/elements/reference/index.md","/docs/elements/reference/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-index-md-8da.json"
"@site/docs/elements/reference/index.mdx","/docs/docs/elements/reference/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-index-mdx-0c8.json"
"@site/docs/elements/reference/@ory/elements-react/functions/messageTestId.md","/docs/docs/elements/reference/@ory/elements-react/functions/messageTestId",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-message-test-id-md-413.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryCardContent.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryCardContent",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-card-content-md-bec.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryCardFooter.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryCardFooter",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-card-footer-md-d0d.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryCardHeader.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryCardHeader",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-card-header-md-371.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryCard.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryCard",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-card-md-826.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryCardValidationMessages.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryCardValidationMessages",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-card-validation-messages-md-92a.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryConfigurationProvider.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryConfigurationProvider",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-configuration-provider-md-b0d.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryConsentCard.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryConsentCard",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-consent-card-md-2a0.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryFormGroupDivider.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryFormGroupDivider",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-form-group-divider-md-842.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryForm.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryForm",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-form-md-2a0.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryFormSsoButtons.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryFormSsoButtons",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-form-sso-buttons-md-07e.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryFormSsoForm.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryFormSsoForm",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-form-sso-form-md-56a.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryPageHeader.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryPageHeader",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-page-header-md-d25.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OryProvider.md","/docs/docs/elements/reference/@ory/elements-react/functions/OryProvider",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-provider-md-e7b.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OrySelfServiceFlowCard.md","/docs/docs/elements/reference/@ory/elements-react/functions/OrySelfServiceFlowCard",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-self-service-flow-card-md-df2.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OrySettingsCard.md","/docs/docs/elements/reference/@ory/elements-react/functions/OrySettingsCard",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-settings-card-md-d45.json"
"@site/docs/elements/reference/@ory/elements-react/functions/OrySettingsFormSection.md","/docs/docs/elements/reference/@ory/elements-react/functions/OrySettingsFormSection",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ory-settings-form-section-md-f3d.json"
"@site/docs/elements/reference/@ory/elements-react/functions/uiTextToFormattedMessage.md","/docs/docs/elements/reference/@ory/elements-react/functions/uiTextToFormattedMessage",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-ui-text-to-formatted-message-md-e10.json"
"@site/docs/elements/reference/@ory/elements-react/functions/useComponents.md","/docs/docs/elements/reference/@ory/elements-react/functions/useComponents",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-use-components-md-bf1.json"
"@site/docs/elements/reference/@ory/elements-react/functions/useNodeSorter.md","/docs/docs/elements/reference/@ory/elements-react/functions/useNodeSorter",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-use-node-sorter-md-3cd.json"
"@site/docs/elements/reference/@ory/elements-react/functions/useOryConfiguration.md","/docs/docs/elements/reference/@ory/elements-react/functions/useOryConfiguration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-use-ory-configuration-md-9d8.json"
"@site/docs/elements/reference/@ory/elements-react/functions/useOryFlow.md","/docs/docs/elements/reference/@ory/elements-react/functions/useOryFlow",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-elements-reference-ory-elements-react-functions-use-ory-flow-md-921.json"
